"Type","FieldGroup","FieldName","FieldLabel","FieldType","Help","FieldSize","FieldDefaultValue","Related"
"post","_core","Name","Name","text","Every post should have a name. Unique meaningful names make posts easy to find and help SEO.",
"post","_core","URI","URI","url","Every post needs a URI. This will form part of the web address to access the post. If you do not specify one, the system will calculate one for you based on the Name field (above)",
"post","_control","Status","Publish this content","checkbox","",
"post","_control","System","Publish to front page","checkbox","","","1"
"post","_control","Timestamp","Timestamp","text","",
"post","_content","Excerpt","Excerpt","markdown","Enter the excerpt/teaser text for the post here. This will be used in search results and on category pages. Markdown formatting is supported.",3
"post","_content","HTML","Content","markdown","Enter the content for the post here. Markdown formatting is supported.",15
"post","_content","Category","Category","tags","Enter a category/section for the post.",1
"post","_content","Tags","Tags","tags","Enter tags for the post.",1,"",TRUE
"post","_content","FeaturedImage","Featured Image","file","The featured image will appear on your post in preview and in full display.",
"config",_core,"Name","Site Name","text"
"config","_control","Status","Site Online","checkbox","",
"config","_control","System","","hidden","","","-1"
"config","_content","HeaderTags","HTML Header Tags","textarea"
"config","Social","SocialLinkFacebook","Facebook Public Profile URL","text"
"config","Social","SocialLinkGooglePlus","Google Plus Public Profile URL","text"
"config","Social","SocialLinkLinkedIn","Linked In Public Profile URL","text"
"config","Social","SocialLinkTumblr","Tumblr Public Profile URL","text"
"config","Social","SocialLinkTwitter","Twitter Public Profile URL","text"
"user","_core","Name","User Name","text","",
"user","_core","Password","Password","password","",
"user","_control","Status","User Active","checkbox","",
"user","_control","System","","hidden","","","-1"
"book","_core","Name","Name","text","Every post should have a name. Unique meaningful names make posts easy to find and help SEO.",
"book","_core","URI","URI","url","Every post needs a URI. This will form part of the web address to access the post. If you do not specify one, the system will calculate one for you based on the Name field (above)",
"book","_control","Status","Publish this content","checkbox","",
"book","_control","Timestamp","Timestamp","text","",
"book","_content","Excerpt","Excerpt","markdown","Enter the excerpt/teaser text for the post here. This will be used in search results and on category pages. Markdown formatting is supported.",3
"book","_content","HTML","Content","markdown","Enter the content for the post here. Markdown formatting is supported.",15
"book","_content","FeaturedImage","Cover","file","The cover image for the book.",
"book","Links","Link_Amazon_US","Amazon.com Link","text","",
"book","Links","Link_Amazon_UK","Amazon.co.uk Link","text","",
"book","Links","Link_Smashwords","Smashwords Link","text","",
"book","Links","Embed_WattPad","WattPad Embed Code","text","",
"book","_content","Tags","Tags","tags","Enter tags for the book to link it to posts.",1,"",TRUE
"picture","_core","Name","Name","text","Every post should have a name. Unique meaningful names make posts easy to find and help SEO.",
"picture","_core","URI","URI","url","Every post needs a URI. This will form part of the web address to access the post. If you do not specify one, the system will calculate one for you based on the Name field (above)",
"picture","_control","Status","Publish this content","checkbox","",
"picture","_control","System","Publish to front page","checkbox","","","1"
"picture","_control","Timestamp","Timestamp","text","",
"picture","_content","FeaturedImage","Featured Image","file","The featured image will appear on your post in preview and in full display.",
"picture","_content","HTML","Content","markdown","Enter the content for the post here. Markdown formatting is supported.",15
"picture","_content","Category","Category","tags","Enter a category/section for the post.",1
"picture","_content","Tags","Tags","tags","Enter tags for the post.",1
"video","_core","Name","Name","text","Every post should have a name. Unique meaningful names make posts easy to find and help SEO.",
"video","_core","URI","URI","url","Every post needs a URI. This will form part of the web address to access the post. If you do not specify one, the system will calculate one for you based on the Name field (above)",
"video","_control","Status","Publish this content","checkbox","",
"video","_control","System","Publish to front page","checkbox","","","1"
"video","_control","Timestamp","Timestamp","text","",
"video","_core","Video","YouTube Video Link","youtube","The featured video will appear on your post in preview and in full display.",
"video","_content","HTML","Content","markdown","Enter the content for the post here. Markdown formatting is supported.",15
"video","_content","Category","Category","tags","Enter a category/section for the post.",1
"video","_content","Tags","Tags","tags","Enter tags for the post.",1,"",TRUE
"status","_core","Name","Status","text","What is your status today?",
"status","_core","URI","URI","url","Every post needs a URI. This will form part of the web address to access the post. If you do not specify one, the system will calculate one for you based on the Name field (above)",
"status","_control","Status","Publish this content","checkbox","",
"status","_control","System","Publish to front page","checkbox","","","1"
"status","_control","Timestamp","Timestamp","text","",
"status","_core","Category","Category","hidden","",1,"status"
"status","_core","Tags","Hashtags","tags","Enter hastagstags for the post.",1
"block","_core","Name","Block Title","text","Title of the block",
"block","_content","HTML","Content","markdown","Enter the content for the block here. Markdown formatting is supported.",15
"block","_control","Status","Publish this block","checkbox","",
"block","_control","System","System","hidden","","","0"
"block","_control","Timestamp","Timestamp","text","",
"link","_core","Name","Name","text","Every post should have a name. Unique meaningful names make posts easy to find and help SEO.",
"video","_core","URI","URI","url","Every post needs a URI. This will form part of the web address to access the post. If you do not specify one, the system will calculate one for you based on the Name field (above)",
"link","_control","Status","Publish this content","checkbox","",
"link","_control","System","Publish to front page","checkbox","","","1"
"link","_control","Timestamp","Timestamp","text","",
"link","_core","Link","Web Link","text","The featured video will appear on your post in preview and in full display.",
"link","_core","URI","URI","url","Every post needs a URI. This will form part of the web address to access the post. If you do not specify one, the system will calculate one for you based on the Name field (above)",
"link","_content","Excerpt","Excerpt","markdown","Enter the excerpt/teaser text for the post here. This will be used in search results and on category pages. Markdown formatting is supported.",3
"link","_content","HTML","Content","markdown","Enter the content for the post here. Markdown formatting is supported.",15
"link","_content","Category","Category","tags","Enter a category/section for the post.",1
"link","_content","Tags","Tags","tags","Enter tags for the post.",1,"",TRUE
"link","_content","FeaturedImage","Featured Image","file","The featured image will appear on your post in preview and in full display.",
